Num,Keywords,Which_Website,Which_Search_Engine,Weights_for_currentSearchEngine,Ranking,Grades_Converted_for_Ranking,Weights_of_the_Keywords,Link_to_Screendump,Orignial_URL,Reporting_date
1,Data scientist website,https://www.kaggle.com,Google,85,1,100,50,https://drive.google.com/open?id=0B5lUye8ERPaubnpxUTc3aEUwaEk,NotKnown,9/29/2016
2,Data scientist website,http://www.kdnuggets.com,Google,85,3,70,50,https://drive.google.com/open?id=0B5lUye8ERPaubnpxUTc3aEUwaEk,NotKnown,9/29/2016
3,Data scientist website,https://www.datacamp.com/,Google,85,4,60,50,https://drive.google.com/open?id=0B5lUye8ERPaubnpxUTc3aEUwaEk,NotKnown,9/29/2016
4,Data scientist website,http://stats.stackexchange.com/,Google,85,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPaubnpxUTc3aEUwaEk,NotKnown,9/29/2016
5,Data scientist website,http://www.datasciencecentral.com/,Google,85,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPaubnpxUTc3aEUwaEk,NotKnown,9/29/2016
6,Dat science website,https://www.kaggle.com,Google,85,1,100,50,https://drive.google.com/file/d/0B5lUye8ERPaueFV1akZ2blhPY2c/view,NotKnown,9/29/2016
7,Dat science website,http://www.kdnuggets.com,Google,85,3,70,50,https://drive.google.com/file/d/0B5lUye8ERPaueFV1akZ2blhPY2c/view,NotKnown,9/29/2016
8,Dat science website,https://www.datacamp.com/,Google,85,4,60,50,https://drive.google.com/file/d/0B5lUye8ERPaueFV1akZ2blhPY2c/view,NotKnown,9/29/2016
9,Dat science website,http://stats.stackexchange.com/,Google,85,0,0,50,https://drive.google.com/file/d/0B5lUye8ERPaueFV1akZ2blhPY2c/view,NotKnown,9/29/2016
10,Dat science website,http://www.datasciencecentral.com/,Google,85,0,0,50,https://drive.google.com/file/d/0B5lUye8ERPaueFV1akZ2blhPY2c/view,NotKnown,9/29/2016
11,machine learning website,https://www.kaggle.com,Google,85,5,50,20,https://drive.google.com/open?id=0B5lUye8ERPaubGc2SWpWRm5Mbk0,NotKnown,9/29/2016
12,machine learning website,http://www.kdnuggets.com,Google,85,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPaubGc2SWpWRm5Mbk0,NotKnown,9/29/2016
13,machine learning website,https://www.datacamp.com/,Google,85,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPaubGc2SWpWRm5Mbk0,NotKnown,9/29/2016
14,machine learning website,http://stats.stackexchange.com/,Google,85,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPaubGc2SWpWRm5Mbk0,NotKnown,9/29/2016
15,machine learning website,http://www.datasciencecentral.com/,Google,85,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPaubGc2SWpWRm5Mbk0,NotKnown,9/29/2016
16,data mining website,https://www.kaggle.com,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauTnRtZkR1bmR5ZEk,NotKnown,9/29/2016
17,data mining website,http://www.kdnuggets.com,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauTnRtZkR1bmR5ZEk,NotKnown,9/29/2016
18,data mining website,https://www.datacamp.com/,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauTnRtZkR1bmR5ZEk,NotKnown,9/29/2016
19,data mining website,http://stats.stackexchange.com/,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauTnRtZkR1bmR5ZEk,NotKnown,9/29/2016
20,data mining website,http://www.datasciencecentral.com/,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauTnRtZkR1bmR5ZEk,NotKnown,9/29/2016
21,deep learning website,https://www.kaggle.com,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauZ2o2N3RGMEJjbjg,NotKnown,9/29/2016
22,deep learning website,http://www.kdnuggets.com,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauZ2o2N3RGMEJjbjg,NotKnown,9/29/2016
23,deep learning website,https://www.datacamp.com/,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauZ2o2N3RGMEJjbjg,NotKnown,9/29/2016
24,deep learning website,http://stats.stackexchange.com/,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauZ2o2N3RGMEJjbjg,NotKnown,9/29/2016
25,deep learning website,http://www.datasciencecentral.com/,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauZ2o2N3RGMEJjbjg,NotKnown,9/29/2016
26,big data website,https://www.kaggle.com,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauX1prbXptYXJYWVU,NotKnown,9/29/2016
27,big data website,http://www.kdnuggets.com,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauX1prbXptYXJYWVU,NotKnown,9/29/2016
28,big data website,https://www.datacamp.com/,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauX1prbXptYXJYWVU,NotKnown,9/29/2016
29,big data website,http://stats.stackexchange.com/,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauX1prbXptYXJYWVU,NotKnown,9/29/2016
30,big data website,http://www.datasciencecentral.com/,Google,85,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauX1prbXptYXJYWVU,NotKnown,9/29/2016
31,Data scientist website,https://www.kaggle.com,Bing,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauczNjZ0RTQU5SQlk,NotKnown,9/29/2016
32,Data scientist website,http://www.kdnuggets.com,Bing,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauczNjZ0RTQU5SQlk,NotKnown,9/29/2016
33,Data scientist website,https://www.datacamp.com/,Bing,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauczNjZ0RTQU5SQlk,NotKnown,9/29/2016
34,Data scientist website,http://stats.stackexchange.com/,Bing,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauczNjZ0RTQU5SQlk,NotKnown,9/29/2016
35,Data scientist website,http://www.datasciencecentral.com/,Bing,5,1,100,50,https://drive.google.com/open?id=0B5lUye8ERPauczNjZ0RTQU5SQlk,NotKnown,9/29/2016
36,Dat science website,https://www.kaggle.com,Bing,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPaudGVEYXZFbm1ac3c,NotKnown,9/29/2016
37,Dat science website,http://www.kdnuggets.com,Bing,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPaudGVEYXZFbm1ac3c,NotKnown,9/29/2016
38,Dat science website,https://www.datacamp.com/,Bing,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPaudGVEYXZFbm1ac3c,NotKnown,9/29/2016
39,Dat science website,http://stats.stackexchange.com/,Bing,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPaudGVEYXZFbm1ac3c,NotKnown,9/29/2016
40,Dat science website,http://www.datasciencecentral.com/,Bing,5,1,100,50,https://drive.google.com/open?id=0B5lUye8ERPaudGVEYXZFbm1ac3c,NotKnown,9/29/2016
41,machine learning website,https://www.kaggle.com,Bing,5,0,50,20,https://drive.google.com/open?id=0B5lUye8ERPauaXAwUVhTRVFCd2s,NotKnown,9/29/2016
42,machine learning website,http://www.kdnuggets.com,Bing,5,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPauaXAwUVhTRVFCd2s,NotKnown,9/29/2016
43,machine learning website,https://www.datacamp.com/,Bing,5,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPauaXAwUVhTRVFCd2s,NotKnown,9/29/2016
44,machine learning website,http://stats.stackexchange.com/,Bing,5,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPauaXAwUVhTRVFCd2s,NotKnown,9/29/2016
45,machine learning website,http://www.datasciencecentral.com/,Bing,5,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPauaXAwUVhTRVFCd2s,NotKnown,9/29/2016
46,data mining website,https://www.kaggle.com,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauSmFCblVtZ2tMQUE,NotKnown,9/29/2016
47,data mining website,http://www.kdnuggets.com,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauSmFCblVtZ2tMQUE,NotKnown,9/29/2016
48,data mining website,https://www.datacamp.com/,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauSmFCblVtZ2tMQUE,NotKnown,9/29/2016
49,data mining website,http://stats.stackexchange.com/,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauSmFCblVtZ2tMQUE,NotKnown,9/29/2016
50,data mining website,http://www.datasciencecentral.com/,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauSmFCblVtZ2tMQUE,NotKnown,9/29/2016
51,deep learning website,https://www.kaggle.com,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWG5SX0RYR2FaaHc,NotKnown,9/29/2016
52,deep learning website,http://www.kdnuggets.com,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWG5SX0RYR2FaaHc,NotKnown,9/29/2016
53,deep learning website,https://www.datacamp.com/,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWG5SX0RYR2FaaHc,NotKnown,9/29/2016
54,deep learning website,http://stats.stackexchange.com/,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWG5SX0RYR2FaaHc,NotKnown,9/29/2016
55,deep learning website,http://www.datasciencecentral.com/,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWG5SX0RYR2FaaHc,NotKnown,9/29/2016
56,big data website,https://www.kaggle.com,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVU5XMWZsdUFVcGM,NotKnown,9/29/2016
57,big data website,http://www.kdnuggets.com,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVU5XMWZsdUFVcGM,NotKnown,9/29/2016
58,big data website,https://www.datacamp.com/,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVU5XMWZsdUFVcGM,NotKnown,9/29/2016
59,big data website,http://stats.stackexchange.com/,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVU5XMWZsdUFVcGM,NotKnown,9/29/2016
60,big data website,http://www.datasciencecentral.com/,Bing,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVU5XMWZsdUFVcGM,NotKnown,9/29/2016
61,Data scientist website,https://www.kaggle.com,Yahoo,5,7,30,50,https://drive.google.com/open?id=0B5lUye8ERPauRTBLMlMyRmZrd28,NotKnown,9/29/2016
62,Data scientist website,http://www.kdnuggets.com,Yahoo,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauRTBLMlMyRmZrd28,NotKnown,9/29/2016
63,Data scientist website,https://www.datacamp.com/,Yahoo,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauRTBLMlMyRmZrd28,NotKnown,9/29/2016
64,Data scientist website,http://stats.stackexchange.com/,Yahoo,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauRTBLMlMyRmZrd28,NotKnown,9/29/2016
65,Data scientist website,http://www.datasciencecentral.com/,Yahoo,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauRTBLMlMyRmZrd28,NotKnown,9/29/2016
66,Dat science website,https://www.kaggle.com,Yahoo,5,12,2,50,https://drive.google.com/open?id=0B5lUye8ERPauVUh2TGMxRnlqcU0,NotKnown,9/29/2016
67,Dat science website,http://www.kdnuggets.com,Yahoo,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauVUh2TGMxRnlqcU0,NotKnown,9/29/2016
68,Dat science website,https://www.datacamp.com/,Yahoo,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauVUh2TGMxRnlqcU0,NotKnown,9/29/2016
69,Dat science website,http://stats.stackexchange.com/,Yahoo,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauVUh2TGMxRnlqcU0,NotKnown,9/29/2016
70,Dat science website,http://www.datasciencecentral.com/,Yahoo,5,0,0,50,https://drive.google.com/open?id=0B5lUye8ERPauVUh2TGMxRnlqcU0,NotKnown,9/29/2016
71,machine learning website,https://www.kaggle.com,Yahoo,5,5,50,20,https://drive.google.com/open?id=0B5lUye8ERPaualFHdG80cWtBNHc,NotKnown,9/29/2016
72,machine learning website,http://www.kdnuggets.com,Yahoo,5,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPaualFHdG80cWtBNHc,NotKnown,9/29/2016
73,machine learning website,https://www.datacamp.com/,Yahoo,5,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPaualFHdG80cWtBNHc,NotKnown,9/29/2016
74,machine learning website,http://stats.stackexchange.com/,Yahoo,5,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPaualFHdG80cWtBNHc,NotKnown,9/29/2016
75,machine learning website,http://www.datasciencecentral.com/,Yahoo,5,0,0,20,https://drive.google.com/open?id=0B5lUye8ERPaualFHdG80cWtBNHc,NotKnown,9/29/2016
76,data mining website,https://www.kaggle.com,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVnEybHZLYjNhQTQ,NotKnown,9/29/2016
77,data mining website,http://www.kdnuggets.com,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVnEybHZLYjNhQTQ,NotKnown,9/29/2016
78,data mining website,https://www.datacamp.com/,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVnEybHZLYjNhQTQ,NotKnown,9/29/2016
79,data mining website,http://stats.stackexchange.com/,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVnEybHZLYjNhQTQ,NotKnown,9/29/2016
80,data mining website,http://www.datasciencecentral.com/,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauVnEybHZLYjNhQTQ,NotKnown,9/29/2016
81,deep learning website,https://www.kaggle.com,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWUdLSEZ1NkFUUWM,NotKnown,9/29/2016
82,deep learning website,http://www.kdnuggets.com,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWUdLSEZ1NkFUUWM,NotKnown,9/29/2016
83,deep learning website,https://www.datacamp.com/,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWUdLSEZ1NkFUUWM,NotKnown,9/29/2016
84,deep learning website,http://stats.stackexchange.com/,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWUdLSEZ1NkFUUWM,NotKnown,9/29/2016
85,deep learning website,http://www.datasciencecentral.com/,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPauWUdLSEZ1NkFUUWM,NotKnown,9/29/2016
86,big data website,https://www.kaggle.com,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPaueUtDNVRSQ2FIamc,NotKnown,9/29/2016
87,big data website,http://www.kdnuggets.com,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPaueUtDNVRSQ2FIamc,NotKnown,9/29/2016
88,big data website,https://www.datacamp.com/,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPaueUtDNVRSQ2FIamc,NotKnown,9/29/2016
89,big data website,http://stats.stackexchange.com/,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPaueUtDNVRSQ2FIamc,NotKnown,9/29/2016
90,big data website,http://www.datasciencecentral.com/,Yahoo,5,0,0,10,https://drive.google.com/open?id=0B5lUye8ERPaueUtDNVRSQ2FIamc,NotKnown,9/29/2016
